A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K17103  CHO1, pssA; CDP-diacylglycerol---serine O-phosphatidyltransferase [EC:2.7.8.8]
E        K01613  psd, PISD; phosphatidylserine decarboxylase [EC:4.1.1.65]
D      M00130  Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4 [PATH:map00562]
E        K00888  PI4KA; phosphatidylinositol 4-kinase A [EC:2.7.1.67]
E        K19801  PI4KB; phosphatidylinositol 4-kinase B [EC:2.7.1.67]
E        K13711  PI4K2; phosphatidylinositol 4-kinase type 2 [EC:2.7.1.67]
E        K00889  PIP5K; 1-phosphatidylinositol-4-phosphate 5-kinase [EC:2.7.1.68]
E        K13712  PIP5KL1; phosphatidylinositol-4-phosphate 5-kinase-like protein 1 [EC:2.7.1.68]
E        K01116  PLCG1; phosphatidylinositol phospholipase C, gamma-1 [EC:3.1.4.11]
E        K05857  PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]
E        K05858  PLCB; phosphatidylinositol phospholipase C, beta [EC:3.1.4.11]
E        K05859  PLCG2; phosphatidylinositol phospholipase C, gamma-2 [EC:3.1.4.11]
E        K05860  PLCE; phosphatidylinositol phospholipase C, epsilon [EC:3.1.4.11]
E        K05861  PLCZ; phosphatidylinositol phospholipase C, zeta [EC:3.1.4.11]
E        K00911  ITPK; 1D-myo-inositol-triphosphate 3-kinase [EC:2.7.1.127]
D      M00131  Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol [PATH:map00562]
E        K01106  E3.1.3.56; inositol-1,4,5-trisphosphate 5-phosphatase [EC:3.1.3.56]
E        K01107  INPP1; inositol polyphosphate 1-phosphatase [EC:3.1.3.57]
E        K15422  SAL; 3'(2'), 5'-bisphosphate nucleotidase / inositol polyphosphate 1-phosphatase [EC:3.1.3.7 3.1.3.57]
E        K01109  INPP4; inositol polyphosphate-4-phosphatase [EC:3.1.3.66]
E        K01092  E3.1.3.25, IMPA, suhB; myo-inositol-1(or 4)-monophosphatase [EC:3.1.3.25]
E        K15759  IMPAD1, IMPA3; inositol monophosphatase 3 [EC:3.1.3.25 3.1.3.7]
E        K10047  VTC4; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase [EC:3.1.3.25 3.1.3.93]
E        K18649  IMPL2; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase / histidinol-phosphatase [EC:3.1.3.25 3.1.3.93 3.1.3.15]
D      M00132  Inositol phosphate metabolism, Ins(1,3,4)P3 => phytate [PATH:map00562]
E        K00913  ITPK1; inositol-1,3,4-trisphosphate 5/6-kinase / inositol-tetrakisphosphate 1-kinase [EC:2.7.1.159 2.7.1.134]
E        K01765  ITPK4; inositol-1,3,4-trisphosphate 5/6-kinase [EC:2.7.1.159]
E        K00915  IPMK, IPK2; inositol-polyphosphate multikinase [EC:2.7.1.140 2.7.1.151]
E        K10572  IPPK; inositol-pentakisphosphate 2-kinase [EC:2.7.1.158]
D      M00094  Ceramide biosynthesis [PATH:map00600]
E        K00654  SPT; serine palmitoyltransferase [EC:2.3.1.50]
E        K04708  E1.1.1.102; 3-dehydrosphinganine reductase [EC:1.1.1.102]
E        K04709  LAG1; Acyl-CoA-dependent ceramide synthase [EC:2.3.1.24]
E        K04710  CERS; ceramide synthetase [EC:2.3.1.24]
E        K04712  DEGS; sphingolipid 4-desaturase/C4-monooxygenase [EC:1.14.19.17 1.14.18.5]
D      M00066  Lactosylceramide biosynthesis [PATH:map00600]
E        K00720  UGCG; ceramide glucosyltransferase [EC:2.4.1.80]
E        K07553  B4GALT6; beta-1,4-galactosyltransferase 6 [EC:2.4.1.274]
D      M00067  Cerebroside and sulfatide biosynthesis [PATH:map00600 map00565]
E        K04628  CGT, UGT8; ceramide galactosyltransferase [EC:2.4.1.47]
E        K01019  GAL3ST1; galactosylceramide sulfotransferase [EC:2.8.2.11]
D      M00099  Sphingosine biosynthesis [PATH:map00600]
E        K00654  SPT; serine palmitoyltransferase [EC:2.3.1.50]
E        K04708  E1.1.1.102; 3-dehydrosphinganine reductase [EC:1.1.1.102]
E        K04709  LAG1; Acyl-CoA-dependent ceramide synthase [EC:2.3.1.24]
E        K04710  CERS; ceramide synthetase [EC:2.3.1.24]
E        K04712  DEGS; sphingolipid 4-desaturase/C4-monooxygenase [EC:1.14.19.17 1.14.18.5]
E        K01441  ACER1_2, ASAH3; alkaline ceramidase [EC:3.5.1.23]
E        K12348  ASAH1; acid ceramidase [EC:3.5.1.23]
E        K12349  ASAH2; neutral ceramidase [EC:3.5.1.23]
D      M00100  Sphingosine degradation [PATH:map00600]
E        K04718  SPHK; sphingosine kinase [EC:2.7.1.91]
E        K01634  SGPL1, DPL1; sphinganine-1-phosphate aldolase [EC:4.1.2.27]
C    Lipopolysaccharide metabolism
D      M00060  Lipopolysaccharide biosynthesis, KDO2-lipid A [PATH:map00540]
E        K00677  lpxA; UDP-N-acetylglucosamine acyltransferase [EC:2.3.1.129]
E        K02535  lpxC; UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase [EC:3.5.1.108]
E        K16363  lpxC-fabZ; UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase / 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:3.5.1.108 4.2.1.59]
E        K02536  lpxD; UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase [EC:2.3.1.191]
E        K03269  lpxH; UDP-2,3-diacylglucosamine hydrolase [EC:3.6.1.54]
E        K00748  lpxB; lipid-A-disaccharide synthase [EC:2.4.1.182]
E        K00912  lpxK; tetraacyldisaccharide 4'-kinase [EC:2.7.1.130]
E        K02527  kdtA, waaA; 3-deoxy-D-manno-octulosonic-acid transferase [EC:2.4.99.12 2.4.99.13 2.4.99.14 2.4.99.15]
E        K02517  lpxL, htrB; Kdo2-lipid IVA lauroyltransferase [EC:2.3.1.241]
E        K02560  lpxM, msbB; lauroyl-Kdo2-lipid IVA myristoyltransferase [EC:2.3.1.243]
D      M00063  CMP-KDO biosynthesis [PATH:map00540]
E        K06041  kdsD, kpsF; arabinose-5-phosphate isomerase [EC:5.3.1.13]
E        K01627  kdsA; 2-dehydro-3-deoxyphosphooctonate aldolase (KDO 8-P synthase) [EC:2.5.1.55]
E        K03270  kdsC; 3-deoxy-D-manno-octulosonate 8-phosphate phosphatase (KDO 8-P phosphatase) [EC:3.1.3.45]
E        K00979  kdsB; 3-deoxy-manno-octulosonate cytidylyltransferase (CMP-KDO synthetase) [EC:2.7.7.38]
D      M00064  ADP-L-glycero-D-manno-heptose biosynthesis [PATH:map00540]
E        K03271  gmhA, lpcA; D-sedoheptulose 7-phosphate isomerase [EC:5.3.1.28]
E        K03272  gmhC, hldE, waaE, rfaE; D-beta-D-heptose 7-phosphate kinase / D-beta-D-heptose 1-phosphate adenosyltransferase [EC:2.7.1.167 2.7.7.70]
E        K21344  rfaE1; D-glycero-beta-D-manno-heptose-7-phosphate kinase [EC:2.7.1.167]
E        K03273  gmhB; D-glycero-D-manno-heptose 1,7-bisphosphate phosphatase [EC:3.1.3.82 3.1.3.83]
E        K21345  rfaE2; D-glycero-beta-D-manno-heptose 1-phosphate adenylyltransferase [EC:2.7.7.70]
E        K03274  gmhD, rfaD; ADP-L-glycero-D-manno-heptose 6-epimerase [EC:5.1.3.20]
D      M00080  Lipopolysaccharide biosynthesis, inner core => outer core => O-antigen [PATH:map00540]
E        K02527  kdtA, waaA; 3-deoxy-D-manno-octulosonic-acid transferase [EC:2.4.99.12 2.4.99.13 2.4.99.14 2.4.99.15]
E        K02841  waaC, rfaC; heptosyltransferase I [EC:2.4.-.-]
E        K02843  waaF, rfaF; heptosyltransferase II [EC:2.4.-.-]
E        K02850  waaY, rfaY; heptose II phosphotransferase [EC:2.7.1.-]
E        K02848  waaP, rfaP; heptose I phosphotransferase [EC:2.7.1.-]
E        K02849  waaQ, rfaQ; heptosyltransferase III [EC:2.4.-.-]
E        K02844  waaG, rfaG; UDP-glucose:(heptosyl)LPS alpha-1,3-glucosyltransferase [EC:2.4.1.-]
E        K02840  waaB, rfaB; UDP-D-galactose:(glucosyl)LPS alpha-1,6-D-galactosyltransferase [EC:2.4.1.-]
E        K03278  waaI, rfaI; UDP-D-galactose:(glucosyl)LPS alpha-1,3-D-galactosyltransferase [EC:2.4.1.44]
E        K03279  waaJ, rfaJ; UDP-glucose:(galactosyl)LPS alpha-1,2-glucosyltransferase [EC:2.4.1.58]
E        K03280  waaK, rfaK; UDP-N-acetylglucosamine:(glucosyl)LPS alpha-1,2-N-acetylglucosaminyltransferase [EC:2.4.1.56]
E        K02847  waaL, rfaL; O-antigen ligase [EC:2.4.1.-]
C    Glycan metabolism
D      M00055  N-glycan precursor biosynthesis [PATH:map00510]
E        K01001  ALG7; UDP-N-acetylglucosamine--dolichyl-phosphate N-acetylglucosaminephosphotransferase [EC:2.7.8.15]
E        K07432  ALG13; beta-1,4-N-acetylglucosaminyltransferase [EC:2.4.1.141]
E        K07441  ALG14; beta-1,4-N-acetylglucosaminyltransferase [EC:2.4.1.141]
E        K03842  ALG1; beta-1,4-mannosyltransferase [EC:2.4.1.142]
E        K03843  ALG2; alpha-1,3/alpha-1,6-mannosyltransferase [EC:2.4.1.132 2.4.1.257]
E        K03844  ALG11; alpha-1,2-mannosyltransferase [EC:2.4.1.131]
E        K03845  ALG3; alpha-1,3-mannosyltransferase [EC:2.4.1.258]
E        K03846  ALG9; alpha-1,2-mannosyltransferase [EC:2.4.1.259 2.4.1.261]
E        K03847  ALG12; alpha-1,6-mannosyltransferase [EC:2.4.1.260]
E        K00729  ALG5; dolichyl-phosphate beta-glucosyltransferase [EC:2.4.1.117]
E        K03848  ALG6; alpha-1,3-glucosyltransferase [EC:2.4.1.267]
E        K03849  ALG8; alpha-1,3-glucosyltransferase [EC:2.4.1.265]
E        K03850  ALG10; alpha-1,2-glucosyltransferase [EC:2.4.1.256]
D      M00072  N-glycosylation by oligosaccharyltransferase [PATH:map00510]
E        K07151  STT3; dolichyl-diphosphooligosaccharide---protein glycosyltransferase [EC:2.4.99.18]
E        K12666  OST1, RPN1; oligosaccharyltransferase complex subunit alpha (ribophorin I)
E        K12667  SWP1, RPN2; oligosaccharyltransferase complex subunit delta (ribophorin II)
E        K12668  OST2, DAD1; oligosaccharyltransferase complex subunit epsilon
E        K12669  OST3, OST6; oligosaccharyltransferase complex subunit gamma
E        K12670  WBP1; oligosaccharyltransferase complex subunit beta
E        K00730  OST4; oligosaccharyl transferase complex subunit OST4
E        K12691  OST5; oligosaccharyl transferase complex subunit OST5
D      M00073  N-glycan precursor trimming [PATH:map00510]
E        K01228  GCS1; mannosyl-oligosaccharide glucosidase [EC:3.2.1.106]
E        K05546  GANAB; alpha 1,3-glucosidase [EC:3.2.1.84]
E        K01230  MAN1; mannosyl-oligosaccharide alpha-1,2-mannosidase [EC:3.2.1.113]
D      M00074  N-glycan biosynthesis, high-mannose type [PATH:map00510 map00513]
E        K05546  GANAB; alpha 1,3-glucosidase [EC:3.2.1.84]
E        K01230  MAN1; mannosyl-oligosaccharide alpha-1,2-mannosidase [EC:3.2.1.113]
E        K05528  OCH1; alpha 1,6-mannosyltransferase [EC:2.4.1.232]
E        K05529  MNN9; mannan polymerase complexes MNN9 subunit [EC:2.4.1.232]
E        K05530  VAN1; mannan polymerase I complex VAN1 subunit [EC:2.4.1.-]
E        K05531  MNN10; mannan polymerase II complex MNN10 subunit [EC:2.4.1.-]
E        K05532  MNN11; mannan polymerase II complex MNN11 subunit [EC:2.4.1.-]
E        K05533  ANP1; mannan polymerase II complex ANP1 subunit [EC:2.4.1.-]
E        K05534  HOC1; mannan polymerase II complex HOC1 subunit [EC:2.4.1.-]
E        K05535  MNN2; alpha 1,2-mannosyltransferase [EC:2.4.1.-]
D      M00075  N-glycan biosynthesis, complex type [PATH:map00510]
E        K01231  MAN2; alpha-mannosidase II [EC:3.2.1.114]
E        K00736  MGAT2; alpha-1,6-mannosyl-glycoprotein beta-1,2-N-acetylglucosaminyltransferase [EC:2.4.1.143]
E        K00737  MGAT3; beta-1,4-mannosyl-glycoprotein beta-1,4-N-acetylglucosaminyltransferase [EC:2.4.1.144]
E        K00738  MGAT4A_B; alpha-1,3-mannosylglycoprotein beta-1,4-N-acetylglucosaminyltransferase A/B [EC:2.4.1.145]
E        K00744  MGAT5; alpha-1,3(6)-mannosylglycoprotein beta-1,6-N-acetyl-glucosaminyltransferase [EC:2.4.1.155]
E        K09661  MGAT5B; mannosyl alpha-1,6-glycoprotein beta-1,6-N-acetyl-glucosaminyltransferase, isozyme B [EC:2.4.1.-]
E        K13748  MGAT4C; alpha-1,3-mannosylglycoprotein beta-1,4-N-acetylglucosaminyltransferase C [EC:2.4.1.201 2.4.1.145]
E        K00717  FUT8; glycoprotein 6-alpha-L-fucosyltransferase [EC:2.4.1.68]
E        K07966  B4GALT1; beta-1,4-galactosyltransferase 1 [EC:2.4.1.22 2.4.1.90 2.4.1.38 2.4.1.-]
E        K07967  B4GALT2; beta-1,4-galactosyltransferase 2 [EC:2.4.1.22 2.4.1.90 2.4.1.38 2.4.1.-]
E        K07968  B4GALT3; beta-1,4-galactosyltransferase 3 [EC:2.4.1.90 2.4.1.38 2.4.1.-]
E        K00778  SIAT1, ST6GAL1; beta-galactoside alpha-2,6-sialyltransferase (sialyltransferase 1) [EC:2.4.99.1]
E        K00779  SIAT2, ST6GAL2; beta-galactoside alpha-2,6-sialyltransferase (sialyltransferase 2) [EC:2.4.99.1]
D      M00056  O-glycan biosynthesis, mucin type core [PATH:map00512]
E        K00710  GALNT; polypeptide N-acetylgalactosaminyltransferase [EC:2.4.1.41]
E        K00731  C1GALT1; glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase [EC:2.4.1.122]
E        K09653  C1GALT2, C1GALT1C1; C1GALT1-specific chaperone 1 [EC:2.4.1.-]
E        K00727  GCNT1; beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase [EC:2.4.1.102]
E        K09662  GCNT3; N-acetylglucosaminyltransferase 3, mucin type [EC:2.4.1.-]
E        K09663  GCNT4; beta-1,6-N-acetylglucosaminyltransferase 4 [EC:2.4.1.-]
E        K00739  B3GNT6; acetylgalactosaminyl-O-glycosyl-glycoprotein beta-1,3-N-acetylglucosaminyltransferase [EC:2.4.1.147]
D      M00070  Glycosphingolipid biosynthesis, lacto-series, LacCer => Lc4Cer [PATH:map00601]
E        K03766  B3GNT5; beta-1,3-N-acetylglucosaminyltransferase 5 [EC:2.4.1.206]
E        K07819  B3GALT1; beta-1,3-galactosyltransferase 1 [EC:2.4.1.86]
E        K07820  B3GALT2; beta-1,3-galactosyltransferase 2 [EC:2.4.1.86]
E        K03877  B3GALT5; beta-1,3-galactosyltransferase 5 [EC:2.4.1.-]
D      M00071  Glycosphingolipid biosynthesis, neolacto-series, LacCer => nLc4Cer [PATH:map00601]
E        K03766  B3GNT5; beta-1,3-N-acetylglucosaminyltransferase 5 [EC:2.4.1.206]
E        K07966  B4GALT1; beta-1,4-galactosyltransferase 1 [EC:2.4.1.22 2.4.1.90 2.4.1.38 2.4.1.-]
E        K07967  B4GALT2; beta-1,4-galactosyltransferase 2 [EC:2.4.1.22 2.4.1.90 2.4.1.38 2.4.1.-]
E        K07968  B4GALT3; beta-1,4-galactosyltransferase 3 [EC:2.4.1.90 2.4.1.38 2.4.1.-]
E        K07969  B4GALT4; beta-1,4-galactosyltransferase 4 [EC:2.4.1.90 2.4.1.275 2.4.1.-]
D      M00068  Glycosphingolipid biosynthesis, globo-series, LacCer => Gb4Cer [PATH:map00603]
E        K01988  A4GALT; lactosylceramide 4-alpha-galactosyltransferase [EC:2.4.1.228]
E        K00719  B3GALNT1, B3GALT3; galactosylgalactosylglucosylceramide beta-D-acetylgalactosaminyltransferase [EC:2.4.1.79]
D      M00069  Glycosphingolipid biosynthesis, ganglio series, LacCer => GT3 [PATH:map00604]
E        K03370  SIAT9; lactosylceramide alpha-2,3-sialyltransferase (sialyltransferase 9) [EC:2.4.99.9]
E        K03371  SIAT8A; alpha-N-acetyl-neuraminate alpha-2,8-sialyltransferase (sialyltransferase 8A) [EC:2.4.99.8]
E        K03369  SIAT8E; alpha-N-acetyl-neuraminate alpha-2,8-sialyltransferase (sialyltransferase 8E) [EC:2.4.99.-]
D      M00065  GPI-anchor biosynthesis, core oligosaccharide [PATH:map00563]
E        K03857  PIGA, GPI3; phosphatidylinositol glycan, class A [EC:2.4.1.198]
E        K03434  PIGL; N-acetylglucosaminylphosphatidylinositol deacetylase [EC:3.5.1.89]
E        K05283  PIGW; phosphatidylinositol glycan, class W [EC:2.3.-.-]
E        K05284  PIGM; phosphatidylinositol glycan, class M [EC:2.4.1.-]
E        K05285  PIGN; phosphatidylinositol glycan, class N [EC:2.7.-.-]
E        K07542  PIGV; phosphatidylinositol glycan, class V [EC:2.4.1.-]
E        K05286  PIGB; phosphatidylinositol glycan, class B [EC:2.4.1.-]
E        K05287  PIGF; phosphatidylinositol glycan, class F [EC:2.7.-.-]
C    Glycosaminoglycan metabolism
D      M00057  Glycosaminoglycan biosynthesis, linkage tetrasaccharide [PATH:map00532]
E        K00771  XYLT; protein xylosyltransferase [EC:2.4.2.26]
E        K00733  B4GALT7; xylosylprotein 4-beta-galactosyltransferase [EC:2.4.1.133]
E        K00734  B3GALT6; galactosylxylosylprotein 3-beta-galactosyltransferase [EC:2.4.1.134]
E        K10158  B3GAT3; galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3 [EC:2.4.1.135]
D      M00058  Glycosaminoglycan biosynthesis, chondroitin sulfate backbone [PATH:map00532]
E        K00746  CSGALNACT1_2; chondroitin sulfate N-acetylgalactosaminyltransferase 1/2 [EC:2.4.1.174 2.4.1.175]
E        K13499  CHSY; chondroitin sulfate synthase [EC:2.4.1.175 2.4.1.226]
E        K00747  CHPF; chondroitin polymerizing factor [EC:2.4.1.175 2.4.1.226]
E        K03419  CHPF2; chondroitin polymerizing factor 2 [EC:2.4.1.226]
D      M00059  Glycosaminoglycan biosynthesis, heparan sulfate backbone [PATH:map00534]
E        K02369  EXTL2; alpha-1,4-N-acetylglucosaminyltransferase EXTL2 [EC:2.4.1.223]
E        K02370  EXTL3; alpha-1,4-N-acetylglucosaminyltransferase EXTL3 [EC:2.4.1.223 2.4.1.224]
E        K02366  EXT1; glucuronyl/N-acetylglucosaminyl transferase EXT1 [EC:2.4.1.224 2.4.1.225]
E        K02367  EXT2; glucuronyl/N-acetylglucosaminyl transferase EXT2 [EC:2.4.1.224 2.4.1.225]
E        K02368  EXTL1; alpha-1,4-N-acetylglucosaminyltransferase EXTL1 [EC:2.4.1.224]
E        K02576  NDST1; heparan sulfate N-deacetylase/N-sulfotransferase NDST1 [EC:3.1.1.- 2.8.2.-]
E        K02577  NDST2; heparan sulfate N-deacetylase/N-sulfotransferase NDST2 [EC:3.1.1.- 2.8.2.-]
E        K02578  NDST3; heparan sulfate N-deacetylase/N-sulfotransferase NDST3 [EC:3.1.1.- 2.8.2.-]
E        K02579  NDST4; heparan sulfate N-deacetylase/N-sulfotransferase NDST4 [EC:3.1.1.- 2.8.2.-]
E        K01793  GLCE; heparosan-N-sulfate-glucuronate 5-epimerase [EC:5.1.3.17]
D      M00076  Dermatan sulfate degradation [PATH:map00531]
E        K01136  IDS; iduronate 2-sulfatase [EC:3.1.6.13]
E        K01217  IDUA; L-iduronidase [EC:3.2.1.76]
E        K01135  ARSB; arylsulfatase B [EC:3.1.6.12]
E        K01197  hya; hyaluronoglucosaminidase [EC:3.2.1.35]
E        K01195  uidA, GUSB; beta-glucuronidase [EC:3.2.1.31]
D      M00077  Chondroitin sulfate degradation [PATH:map00531]
E        K01135  ARSB; arylsulfatase B [EC:3.1.6.12]
E        K01197  hya; hyaluronoglucosaminidase [EC:3.2.1.35]
E        K01195  uidA, GUSB; beta-glucuronidase [EC:3.2.1.31]
E        K01132  GALNS; N-acetylgalactosamine-6-sulfatase [EC:3.1.6.4]
D      M00078  Heparan sulfate degradation [PATH:map00531]
E        K07964  HPSE; heparanase [EC:3.2.1.166]
E        K07965  HPSE2; heparanase 2 [EC:3.2.1.-]
E        K01136  IDS; iduronate 2-sulfatase [EC:3.1.6.13]
E        K01217  IDUA; L-iduronidase [EC:3.2.1.76]
E        K01565  SGSH; N-sulfoglucosamine sulfohydrolase [EC:3.10.1.1]
E        K10532  HGSNAT; heparan-alpha-glucosaminide N-acetyltransferase [EC:2.3.1.78]
E        K01205  NAGLU; alpha-N-acetylglucosaminidase [EC:3.2.1.50]
E        K01195  uidA, GUSB; beta-glucuronidase [EC:3.2.1.31]
E        K01137  GNS; N-acetylglucosamine-6-sulfatase [EC:3.1.6.14]
D      M00079  Keratan sulfate degradation [PATH:map00531]
E        K01132  GALNS; N-acetylgalactosamine-6-sulfatase [EC:3.1.6.4]
E        K12309  GLB1, ELNR1; beta-galactosidase [EC:3.2.1.23]
E        K01137  GNS; N-acetylglucosamine-6-sulfatase [EC:3.1.6.14]
E        K12373  HEXA_B; hexosaminidase [EC:3.2.1.52]
C    Terpenoid backbone biosynthesis
D      M00095  C5 isoprenoid biosynthesis, mevalonate pathway [PATH:map00900]
E        K00626  E2.3.1.9, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]
E        K01641  E2.3.3.10; hydroxymethylglutaryl-CoA synthase [EC:2.3.3.10]
E        K00021  HMGCR; hydroxymethylglutaryl-CoA reductase (NADPH) [EC:1.1.1.34]
E        K00869  E2.7.1.36, MVK, mvaK1; mevalonate kinase [EC:2.7.1.36]
E        K00938  E2.7.4.2, mvaK2; phosphomevalonate kinase [EC:2.7.4.2]
E        K13273  PMVK; phosphomevalonate kinase [EC:2.7.4.2]
E        K01597  MVD, mvaD; diphosphomevalonate decarboxylase [EC:4.1.1.33]
E        K01823  idi, IDI; isopentenyl-diphosphate Delta-isomerase [EC:5.3.3.2]
D      M00096  C5 isoprenoid biosynthesis, non-mevalonate pathway [PATH:map00900]
E        K01662  dxs; 1-deoxy-D-xylulose-5-phosphate synthase [EC:2.2.1.7]
E        K00099  dxr; 1-deoxy-D-xylulose-5-phosphate reductoisomerase [EC:1.1.1.267]
E        K00991  ispD; 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase [EC:2.7.7.60]
E        K12506  ispDF; 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase / 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase [EC:2.7.7.60 4.6.1.12]
E        K00919  ispE; 4-diphosphocytidyl-2-C-methyl-D-erythritol kinase [EC:2.7.1.148]
E        K01770  ispF; 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase [EC:4.6.1.12]
E        K03526  gcpE, ispG; (E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase [EC:1.17.7.1 1.17.7.3]
E        K03527  ispH, lytB; 4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase [EC:1.17.7.4]
E        K01823  idi, IDI; isopentenyl-diphosphate Delta-isomerase [EC:5.3.3.2]
D      M00364  C10-C20 isoprenoid biosynthesis, bacteria [PATH:map00900]
E        K01823  idi, IDI; isopentenyl-diphosphate Delta-isomerase [EC:5.3.3.2]
E        K00795  ispA; farnesyl diphosphate synthase [EC:2.5.1.1 2.5.1.10]
E        K13789  GGPS; geranylgeranyl diphosphate synthase, type II [EC:2.5.1.1 2.5.1.10 2.5.1.29]
E        K13787  idsA; geranylgeranyl diphosphate synthase, type I [EC:2.5.1.1 2.5.1.10 2.5.1.29]
D      M00365  C10-C20 isoprenoid biosynthesis, archaea [PATH:map00900]
E        K01823  idi, IDI; isopentenyl-diphosphate Delta-isomerase [EC:5.3.3.2]
E        K13787  idsA; geranylgeranyl diphosphate synthase, type I [EC:2.5.1.1 2.5.1.10 2.5.1.29]
D      M00366  C10-C20 isoprenoid biosynthesis, plants [PATH:map00900]
E        K01823  idi, IDI; isopentenyl-diphosphate Delta-isomerase [EC:5.3.3.2]
E        K14066  GPS; geranyl diphosphate synthase [EC:2.5.1.1]
E        K00787  FDPS; farnesyl diphosphate synthase [EC:2.5.1.1 2.5.1.10]
E        K13789  GGPS; geranylgeranyl diphosphate synthase, type II [EC:2.5.1.1 2.5.1.10 2.5.1.29]
D      M00367  C10-C20 isoprenoid biosynthesis, non-plant eukaryotes [PATH:map00900]
